"field","value"
"primary_input","/Users/neevgrover/Documents/Projects/New_Stuff/WDS/outputs/lasso_model/CA_FL_LASSO_MODEL_INPUT_v2.xlsx"
"primary_input_md5","5d3fd16b32c687e5207ea59c902e7bef"
"expected_v2_md5","5d3fd16b32c687e5207ea59c902e7bef"
"md5_matches","TRUE"
"usable_v2_target_years","2012;2013;2014;2015;2016;2017;2018;2019;2020;2022;2023;2024;2025"
"n_usable_target_years","13"
"stability_definition","A CoC is stable iff it supplies a modeling row in all 13 usable v2 target years"
"prior_rate_definition","prior_homeless_rate_per_10k = the CoC's PIT rate in its own predictor_year (t); target is t+1; no future value used"
"prior_reliability_rule","available rate + FY2024 denominator + pit_count_caution_flag == 0 (excludes the COVID-disrupted 2021 PIT); ineligible rows are dropped, never back-filled"
"s5_rebuild_integrity_check","PASSED (max relative numeric diff 4.68e-15 vs primary workbook)"
"imputation","none anywhere"
"R_version","R version 4.6.1 (2026-06-24)"
"timestamp_utc","2026-07-25T00:26:16Z"
