"key","value"
"run_timestamp_utc","2026-07-26 02:22:44 UTC"
"input_workbook","outputs/lasso_model/CA_FL_LASSO_MODEL_INPUT_v2.xlsx"
"input_md5","5d3fd16b32c687e5207ea59c902e7bef"
"input_rows","887"
"n_cocs","70"
"n_predictors","38"
"validation_years","2017,2018,2019,2020,2022,2023,2024,2025"
"seeds","10,42,123,2024,31337"
"optimizer","rmsprop"
"loss","mse"
"batch_size","32"
"max_epochs","300"
"early_stopping_patience","20"
"inner_split","most recent training year held out (time-based, never random)"
"scaling","X standardised on outer training rows only"
"target_scaling","y standardised on outer training rows only; predictions inverted"
"elapsed_minutes","38.9"
"r_version","R version 4.6.1 (2026-06-24)"
"keras_version","3.12.3"
