"field","value"
"run_mode","DEVELOPMENT_V1"
"is_preliminary","TRUE"
"input_file","outputs/lasso_model/CA_FL_LASSO_MODEL_INPUT.xlsx"
"input_md5","4110465a13203019171ff2b3e4d6bb8e"
"coordinator_confirmed_v2","FALSE"
"run_log_target","FALSE"
"lambda_selection","nested_forward_chaining_time_cv"
"primary_lambda_rule","min"
"min_train_years","5"
"min_inner_train_years","2"
"seed","20260724"
"n_rows","898"
"n_predictors","47"
"n_cocs","71"
"target_year_range","2012-2025"
"n_outer_folds","8"
"R_version","R version 4.6.1 (2026-06-24)"
"glmnet_version","5.0"
"timestamp_utc","2026-07-24T20:41:44Z"
