"field","value"
"run_mode","FINAL"
"is_preliminary","FALSE"
"input_file","outputs/lasso_model/CA_FL_LASSO_MODEL_INPUT_v2.xlsx"
"input_md5","5d3fd16b32c687e5207ea59c902e7bef"
"expected_v2_md5","5d3fd16b32c687e5207ea59c902e7bef"
"input_md5_matches_expected","TRUE"
"coordinator_confirmed_v2","TRUE"
"run_log_target","TRUE"
"log_retransformation","duan_smearing_training_only_fold_specific"
"lambda_selection","nested_forward_chaining_time_cv"
"primary_lambda_rule","min"
"min_train_years","5"
"min_inner_train_years","2"
"seed","20260724"
"n_rows","887"
"n_predictors","38"
"n_cocs","70"
"target_year_range","2012-2025"
"n_outer_folds","8"
"outer_validation_years","2017;2018;2019;2020;2022;2023;2024;2025"
"excluded_coc_fl518_reason","FL-518 absent from v2: FHFA county HPI predictor unavailable for it (only Zillow-dark CoC not covered by coc_relative_home_price_index_2000_base)"
"excluded_target_2021_reason","2021 PIT outcome excluded as target: COVID-disrupted enumeration not comparable"
"coc_boundaries","FY2024 HUD CoC boundaries applied retrospectively via ACS 2024 tract-population shares"
"interpretation","coefficients are predictive associations, not causal effects"
"R_version","R version 4.6.1 (2026-06-24)"
"glmnet_version","5.0"
"timestamp_utc","2026-07-24T21:24:37Z"
