"field","value"
"run_scope","sensitivity analyses only; primary FINAL run untouched"
"target","target_homeless_rate_per_10k (raw rate)"
"log_target_repeated","FALSE (final analysis showed the log target performed worse)"
"outer_validation_years","2017;2018;2019;2020;2022;2023;2024;2025"
"fold_rule","expanding-window rolling origin by target year, identical to the final run"
"lambda_selection","nested forward-chaining time CV inside each outer training window"
"lambda_rules","lambda.min and lambda.1se"
"scaling","predictor standardization fit on training rows only"
"data_gate","strict: any NA/NaN/Inf in target/controls/predictors stops the run"
"seed","20260724"
"n_samples","7"
"sample_ids","S0_primary;S1_split_county_excluded;S2_stable_cocs;S3_no_structural_beds;S4_persistence;S4b_persistence_full_enum;S5_no_hpi_fl518"
"primary_comparison_source","outputs/lasso_models/FINAL_metrics_overall_out_of_time.csv"
"interpretation","predictive associations only, not causal effects"
"R_version","R version 4.6.1 (2026-06-24)"
"glmnet_version","5.0"
"timestamp_utc","2026-07-25T00:31:19Z"
