"field","value"
"input_workbook","outputs/lasso_model/CA_FL_LASSO_MODEL_INPUT_v2.xlsx"
"input_md5","5d3fd16b32c687e5207ea59c902e7bef"
"input_rows","887"
"n_cocs","70"
"n_predictors","38"
"outer_validation_years","2017,2018,2019,2020,2022,2023,2024,2025"
"scored_rows_primary","555"
"random_split_used","No: rolling-origin only"
"random_forest_ntree","250"
"random_forest_ntree_tuning","100"
"random_forest_nodesize","5"
"mtry_selection","nested forward-chaining RMSE on training years only"
"tree_pruning","nested forward-chaining CP selection; maxdepth=4 for readable presentation tree"
"oob_role","diagnostic only; never headline validation metric"
"interpretation","predictive associations and feature-importance rankings are not causal effects"
"r_version","R version 4.6.1 (2026-06-24)"
"randomForest_version","4.7.1.2"
"rpart_version","4.1.27"
"timestamp_utc","2026-07-29T20:29:37Z"
